GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
jfp-poker-svg,cn.edu.nju.cs.game.screen,PlayScreen.new Runnable() {...},3,16,0,0,2,5,0,2,0,2
jfp-poker-svg,cn.edu.nju.cs.game.screen,WinScreen,2,17,1,1,1,5,1,3,0,3
jfp-poker-svg,cn.edu.nju.cs.game.screen,ClientPauseScreen,703,0,93,0,173,0,69,0,11,0
jfp-poker-svg,cn.edu.nju.cs.game.screen,PauseScreen,72,633,25,68,20,153,24,45,0,11
jfp-poker-svg,cn.edu.nju.cs.game.screen,StartScreen,245,1475,63,92,36,243,61,54,5,21
jfp-poker-svg,cn.edu.nju.cs.game.screen,LoseScreen,2,17,1,1,1,5,1,3,0,3
jfp-poker-svg,cn.edu.nju.cs.game.screen,PlayScreen.new Runnable() {...},22,0,0,0,7,0,2,0,2,0
jfp-poker-svg,cn.edu.nju.cs.game.screen,ClientPlaySreen,286,2,17,0,69,1,18,1,9,1
jfp-poker-svg,cn.edu.nju.cs.game.screen,PlayScreen,739,1340,122,96,202,267,92,73,5,38
jfp-poker-svg,cn.edu.nju.cs.game.screen,ReviewScreen,57,6,4,0,17,4,4,1,2,1
jfp-poker-svg,cn.edu.nju.cs.logger,Recorder,16,293,3,3,10,67,3,10,0,10
jfp-poker-svg,cn.edu.nju.cs.game.world.creature,Creature.new TimerTask() {...},0,17,0,2,0,5,0,3,0,2
jfp-poker-svg,cn.edu.nju.cs.game.world.creature,Direction,3,114,0,0,1,14,1,3,1,3
jfp-poker-svg,cn.edu.nju.cs.game.world.creature,Creature.new Runnable() {...},25,0,0,0,8,0,2,0,2,0
jfp-poker-svg,cn.edu.nju.cs.game.world.creature,Creature.new Runnable() {...},3,16,0,0,2,5,0,2,0,2
jfp-poker-svg,cn.edu.nju.cs.game.world.creature,CreatureFactory,28,167,7,10,4,37,7,12,0,6
jfp-poker-svg,cn.edu.nju.cs.game.world.creature,PlayerAI,12,29,1,3,4,10,3,4,2,3
jfp-poker-svg,cn.edu.nju.cs.game.world.creature,CreatureFactory.new Runnable() {...},1,26,1,3,1,7,1,3,0,2
jfp-poker-svg,cn.edu.nju.cs.game.world.creature,Creature,141,489,9,23,36,115,19,46,12,37
jfp-poker-svg,cn.edu.nju.cs.game.world.creature,CreatureAI,1,89,0,10,1,15,1,9,1,4
jfp-poker-svg,cn.edu.nju.cs.game.world.creature,AppleAI,60,28,7,1,13,9,5,3,1,3
jfp-poker-svg,cn.edu.nju.cs.game.world.creature.bros,ThirdBro,0,24,0,0,0,6,0,2,0,2
jfp-poker-svg,cn.edu.nju.cs.game.world.creature.bros,FirstBro,0,27,0,0,0,7,0,2,0,2
jfp-poker-svg,cn.edu.nju.cs.game.world.creature.bros,FifthBro,24,0,0,0,6,0,2,0,2,0
jfp-poker-svg,cn.edu.nju.cs.game.world.creature.bros,Player,4,33,0,0,2,10,1,6,1,6
jfp-poker-svg,cn.edu.nju.cs.game.world.creature.bros,ForthBro,24,0,0,0,6,0,2,0,2,0
jfp-poker-svg,cn.edu.nju.cs.game.world.creature.bros,SixthBro,21,0,0,0,5,0,2,0,2,0
jfp-poker-svg,cn.edu.nju.cs.game.world.creature.bros,SeventhBro,0,24,0,0,0,6,0,2,0,2
jfp-poker-svg,cn.edu.nju.cs.game.world.creature.bros,SecondBro,0,24,0,0,0,6,0,2,0,2
jfp-poker-svg,cn.edu.nju.cs.music,MusicStuff,7,47,1,1,4,15,1,4,0,4
jfp-poker-svg,cn.edu.nju.cs.game.world.weapon,Weapon.new TimerTask() {...},0,19,0,2,0,5,0,3,0,2
jfp-poker-svg,cn.edu.nju.cs.game.world.weapon,Weapon,16,105,3,1,4,32,5,14,3,14
jfp-poker-svg,cn.edu.nju.cs.game.world.weapon,WeaponFactory,6,431,5,48,3,115,5,44,0,17
jfp-poker-svg,cn.edu.nju.cs.game.world.weapon.gun,ShotGun,0,289,3,12,0,33,3,10,0,4
jfp-poker-svg,cn.edu.nju.cs.game.world.weapon.gun,LaserBeam.new Runnable() {...},3,16,0,0,2,5,0,2,0,2
jfp-poker-svg,cn.edu.nju.cs.game.world.weapon.gun,NormalBullet,7,11,0,0,2,2,1,1,1,1
jfp-poker-svg,cn.edu.nju.cs.game.world.weapon.gun,LaserGun,165,244,13,23,27,48,10,15,0,4
jfp-poker-svg,cn.edu.nju.cs.game.world.weapon.gun,ShotBullet,7,11,0,0,2,2,1,1,1,1
jfp-poker-svg,cn.edu.nju.cs.game.world.weapon.gun,SniperGun,6,125,7,13,6,32,7,10,0,4
jfp-poker-svg,cn.edu.nju.cs.game.world.weapon.gun,SniperBullet,7,11,0,0,2,2,1,1,1,1
jfp-poker-svg,cn.edu.nju.cs.game.world.weapon.gun,LaserBeam,7,40,2,4,1,10,2,5,1,3
jfp-poker-svg,cn.edu.nju.cs.game.world.weapon.gun,NormalGun,6,121,7,13,6,31,7,10,0,4
jfp-poker-svg,cn.edu.nju.cs.game.world.weapon.gun,Gun.new TimerTask() {...},1,17,1,1,1,4,1,2,0,2
jfp-poker-svg,cn.edu.nju.cs.game.world.weapon.gun,Bullet.new TimerTask() {...},2,67,3,10,2,18,3,9,0,2
jfp-poker-svg,cn.edu.nju.cs.game.world.weapon.gun,Gun,15,61,0,2,4,15,2,6,2,5
jfp-poker-svg,cn.edu.nju.cs.game.world.weapon.gun,Bullet,71,122,6,0,12,39,5,14,2,14
jfp-poker-svg,cn.edu.nju.cs.game.world.weapon.throwable,Detonator,6,11,0,0,2,2,1,1,1,1
jfp-poker-svg,cn.edu.nju.cs.game.world.weapon.throwable,ThrowableItem,33,189,2,6,13,47,9,16,7,14
jfp-poker-svg,cn.edu.nju.cs.game.world.weapon.throwable,ThrowableWeapon,21,219,7,11,7,40,9,13,2,11
jfp-poker-svg,cn.edu.nju.cs.game.world.weapon.throwable,ThrowableWeapon.new TimerTask() {...},1,17,1,1,1,4,1,2,0,2
jfp-poker-svg,cn.edu.nju.cs.game.world.weapon.throwable,DetonatorThrower,0,83,2,6,0,17,2,6,0,4
